Path,Format,Number of jobs,Number of machines,T,R,Time limit,Best known solution value,Best known bound,Karabulut2016 / Solution value
"vallada2008/I_0,4_0,2_250_30_2.txt",vallada2008,250,30,0.4,0.2,900,376593,0,376593
"vallada2008/I_0,4_0,2_250_30_3.txt",vallada2008,250,30,0.4,0.2,900,350132,0,350132
"vallada2008/I_0,4_0,2_250_30_4.txt",vallada2008,250,30,0.4,0.2,900,332874,0,332874
"vallada2008/I_0,4_0,2_250_30_5.txt",vallada2008,250,30,0.4,0.2,900,336187,0,336187
"vallada2008/I_0,4_0,2_250_50_1.txt",vallada2008,250,50,0.4,0.2,1500,564094,0,564094
"vallada2008/I_0,4_0,2_250_50_2.txt",vallada2008,250,50,0.4,0.2,1500,521258,0,521258
"vallada2008/I_0,4_0,2_250_50_3.txt",vallada2008,250,50,0.4,0.2,1500,552389,0,552389
"vallada2008/I_0,4_0,2_250_50_4.txt",vallada2008,250,50,0.4,0.2,1500,563059,0,563059
"vallada2008/I_0,4_0,2_250_50_5.txt",vallada2008,250,50,0.4,0.2,1500,567571,0,567571
"vallada2008/I_0,4_0,2_350_10_1.txt",vallada2008,350,10,0.4,0.2,420,338815,0,338815
"vallada2008/I_0,4_0,2_350_10_2.txt",vallada2008,350,10,0.4,0.2,420,338451,0,338451
"vallada2008/I_0,4_0,2_350_10_3.txt",vallada2008,350,10,0.4,0.2,420,325580,0,325580
"vallada2008/I_0,4_0,2_350_10_4.txt",vallada2008,350,10,0.4,0.2,420,367354,0,367354
"vallada2008/I_0,4_0,2_350_10_5.txt",vallada2008,350,10,0.4,0.2,420,332979,0,333267
"vallada2008/I_0,4_0,2_350_30_1.txt",vallada2008,350,30,0.4,0.2,1260,583408,0,583408
"vallada2008/I_0,4_0,2_350_30_2.txt",vallada2008,350,30,0.4,0.2,1260,585673,0,585673
"vallada2008/I_0,4_0,2_350_30_3.txt",vallada2008,350,30,0.4,0.2,1260,614143,0,614143
"vallada2008/I_0,4_0,2_350_30_4.txt",vallada2008,350,30,0.4,0.2,1260,638863,0,638863
"vallada2008/I_0,4_0,2_350_30_5.txt",vallada2008,350,30,0.4,0.2,1260,620449,0,620449
"vallada2008/I_0,4_0,2_350_50_1.txt",vallada2008,350,50,0.4,0.2,2100,895184,0,895184
"vallada2008/I_0,4_0,2_350_50_2.txt",vallada2008,350,50,0.4,0.2,2100,833751,0,833751
"vallada2008/I_0,4_0,2_350_50_3.txt",vallada2008,350,50,0.4,0.2,2100,907601,0,907601
"vallada2008/I_0,4_0,2_350_50_4.txt",vallada2008,350,50,0.4,0.2,2100,934513,0,934513
"vallada2008/I_0,4_0,2_350_50_5.txt",vallada2008,350,50,0.4,0.2,2100,918792,0,918792
"vallada2008/I_0,4_0,6_50_10_1.txt",vallada2008,50,10,0.4,0.6,60,12705,0,12835
"vallada2008/I_0,4_0,6_50_10_2.txt",vallada2008,50,10,0.4,0.6,60,6575,0,6575
"vallada2008/I_0,4_0,6_50_10_3.txt",vallada2008,50,10,0.4,0.6,60,9739,0,9739
"vallada2008/I_0,4_0,6_50_10_4.txt",vallada2008,50,10,0.4,0.6,60,13106,0,13106
"vallada2008/I_0,4_0,6_50_10_5.txt",vallada2008,50,10,0.4,0.6,60,10592,0,10592
"vallada2008/I_0,4_0,6_50_30_1.txt",vallada2008,50,30,0.4,0.6,180,44456,0,44536
"vallada2008/I_0,4_0,6_50_30_2.txt",vallada2008,50,30,0.4,0.6,180,43821,0,43821
"vallada2008/I_0,4_0,6_50_30_3.txt",vallada2008,50,30,0.4,0.6,180,41732,0,41732
"vallada2008/I_0,4_0,6_50_30_4.txt",vallada2008,50,30,0.4,0.6,180,44919,0,44919
"vallada2008/I_0,4_0,6_50_30_5.txt",vallada2008,50,30,0.4,0.6,180,42958,0,42966
"vallada2008/I_0,4_0,6_50_50_1.txt",vallada2008,50,50,0.4,0.6,300,77609,0,77745
"vallada2008/I_0,4_0,6_50_50_2.txt",vallada2008,50,50,0.4,0.6,300,79059,0,79059
"vallada2008/I_0,4_0,6_50_50_3.txt",vallada2008,50,50,0.4,0.6,300,84312,0,84312
"vallada2008/I_0,4_0,6_50_50_4.txt",vallada2008,50,50,0.4,0.6,300,84665,0,84799
"vallada2008/I_0,4_0,6_50_50_5.txt",vallada2008,50,50,0.4,0.6,300,69945,0,69945
"vallada2008/I_0,4_0,6_150_10_1.txt",vallada2008,150,10,0.4,0.6,180,14872,0,15235
"vallada2008/I_0,4_0,6_150_10_2.txt",vallada2008,150,10,0.4,0.6,180,22236,0,22998
"vallada2008/I_0,4_0,6_150_10_3.txt",vallada2008,150,10,0.4,0.6,180,28736,0,28736
"vallada2008/I_0,4_0,6_150_10_4.txt",vallada2008,150,10,0.4,0.6,180,30148,0,30672
"vallada2008/I_0,4_0,6_150_10_5.txt",vallada2008,150,10,0.4,0.6,180,24986,0,24986
"vallada2008/I_0,4_0,6_150_30_1.txt",vallada2008,150,30,0.4,0.6,540,164064,0,164489
"vallada2008/I_0,4_0,6_150_30_2.txt",vallada2008,150,30,0.4,0.6,540,143912,0,143912
"vallada2008/I_0,4_0,6_150_30_3.txt",vallada2008,150,30,0.4,0.6,540,161370,0,161370
